Id,target
0,114.583689232
1,118.0128146583
2,-21.7398523292
3,-43.9368985414
4,-95.9148984421
5,-44.5074239566
6,-75.5665259622
7,23.8208354857
8,173.8352837856
9,172.8492895696
10,-105.4023116886
11,-20.802023432
12,-3.9132377724
13,122.9991862529
14,40.3078842076
15,45.7128495111
16,-189.6284909239
17,22.6125454031
18,11.6410473127
19,136.3421431196
20,64.9162552322
21,-61.9884884372
22,-108.1946790206
23,-7.4121274677
24,-58.5239527541
25,11.8889777482
26,29.2376400287
27,107.6875788928
28,24.1468563407
29,-26.1050120336
30,110.9680760615
31,-44.8797096414
32,216.7999390647
33,-13.8606051645
34,-228.6031823798
35,154.8960211637
36,-2.2258338959
37,12.7230344262
38,-308.3078766882
39,77.110758323
40,-81.2079177003
41,-206.6329249416
42,-238.7628813625
43,134.7573651785
44,-73.7514776785
45,105.4637023513
46,-3.5907492675
47,20.604383949
48,-98.0187353946
49,-27.5169049139
50,10.8159000968
51,-174.4635340243
52,65.1557517788
53,-97.8063844053
54,-106.1518553345
55,-155.9421776195
56,62.536103201
57,108.6289909985
58,-74.6103422354
59,41.7396379569
60,41.2242983218
61,-50.8043007121
62,164.8872619199
63,43.563598502
64,56.9371401358
65,24.1211333773
66,81.677383847
67,-1.8030431607
68,-3.0973501063
69,1.8097727174
70,-23.9397287748
71,161.8747195673
72,-41.0129899015
73,21.556070119
74,-66.4305441843
75,-69.2710145604
76,36.9986168993
77,-160.4903540321
78,-1.7615267251
79,151.3093187152
80,-38.0218327206
81,-120.3206878048
82,-194.4363449407
83,36.4493851783
84,146.4257169139
85,271.4297347985
86,-256.9988037749
87,-88.5512683019
88,76.2607755515
89,-89.9426452645
90,-49.409923796
91,125.5883031263
92,-163.8911472147
93,-116.8233410665
94,48.710440376
95,98.168406111
96,-215.5814591448
97,-121.2889512116
98,-172.3468194713
99,-51.2594130095
100,127.9919750562
101,-83.8947003587
102,-3.9335570971
103,-1.4581936199
104,0.0687157159
105,80.7263279116
106,44.5095525473
107,92.4525606044
108,-30.2937078149
109,-84.140946197
110,38.6056583829
111,18.2850652011
112,117.4018594321
113,7.7087324128
114,73.5667699402
115,32.7250659176
116,-142.4039205062
117,7.2127766891
118,21.014028877
119,-22.788903241
120,-21.1981549664
121,-255.7712065574
122,267.4372801636
123,155.0391952331
124,14.3417316986
125,83.5124515381
126,-12.1442232121
127,-153.0973235232
128,112.3935952151
129,-32.0459034618
130,-216.0247625068
131,121.0576968453
132,-29.8930911071
133,-86.8348065996
134,170.7244684105
135,39.1922861158
136,-19.3300026142
137,61.7641656674
138,46.0812146567
139,-175.0294714096
140,130.1556090421
141,-72.8071887475
142,212.0903984156
143,135.346245343
144,0.2300974339
145,-153.844667091
146,-14.8709586134
147,133.660080564
148,35.9628027141
149,57.7045853924
150,-4.3655215986
151,-43.1110457769
152,17.7217405479
153,-69.7051988511
154,28.5463703721
155,141.9940718407
156,346.8237987615
157,216.9241787216
158,27.8162766756
159,-37.7390624484
160,-171.3972751674
161,12.8961677508
162,298.6077276937
163,75.6384284907
164,-22.1090991541
165,155.6784182924
166,-155.6948694659
167,141.4080034289
168,171.079952298
169,-46.9490852493
170,65.5777840449
171,97.2533920477
172,94.9267603071
173,31.8715033605
174,174.3370517108
175,-151.1551079788
176,-94.3342846126
177,-169.7771107843
178,-18.2969142734
179,-107.2777958484
180,-14.1266107671
181,-58.8120172218
182,-75.0832380331
183,67.358727068
184,-68.9703478464
185,88.8318631018
